1583474169, 906596140, 647236839, 2035161593, 2133913996, 2108348055, 578385522, 539636832, 1485866523, 547446082, 
350585781, 39350394, 1827367012, 976897130, 1031378365, 1518417621, 460881255, 855582182, 266497905, 2110296498, 
2102422319, 1248482319, 1679355689, 845523357, 468899988, 177857346, 1567090031, 1478806151, 1022068889, 469848264, 
788467, 1437368209, 368264424, 1520639671, 1654901358, 61808166, 899353177, 637878820, 887659670, 1060805691, 
1225259563, 26195161, 204542869, 61050466, 1284389594, 70291847, 600687298, 1533442456, 1533163901, 814609377, 
517916807, 883529269, 1976842940, 148328072, 300720522, 142542606, 326185418, 895752933, 939588820, 260459024, 
460019912, 2080984307, 2044538359, 1938082813, 1831419228, 591897045, 1344953319, 1605891145, 565701883, 1383042100, 
1232244698, 1109473027, 363779395, 339187780, 1055428912, 2056501796, 1105087815, 1920873618, 2040149637, 985820020, 
1149440384, 1132452482, 1561294499, 227683926, 193141546, 16987902, 876511975, 1917164169, 1267034363, 1296292082, 
1225818595, 867185203, 925874029, 2108721112, 1886377420, 1466870680, 53770696, 1189828116, 677229214, 555147447, 
1882508778, 1063216034, 475076956, 347104233, 1385822090, 372250680, 1187587985, 1513531946, 1047285510, 261614781, 
1804929569, 953941063, 1335409251, 875356171, 646973970, 19240958, 1932428097, 1857899374, 1832719229, 1718739497, 
1567711297, 1174458828, 372428488, 285979002, 1807032705, 179286941, 1001658215, 828284337, 540555437, 424276221, 
890092503, 586832693, 5376779, 1911085361, 1882822261, 1060326750, 1540548707, 1551479300, 1190616583, 389427940, 
403960361, 51870166, 1427112131, 733969368, 128968916, 1433422739, 991700245, 623448549, 252135648, 863887086, 
1374865311, 1066745025, 1125501868, 646983800, 843343781, 1077107950, 1019234480, 1890603748, 1082484729, 1849014071, 
396196652, 1655811625, 106514736, 1878082760, 1932982962, 1709869016, 2037420998, 1298084923, 1001212130, 1702506423, 
1300035686, 161776373, 61488601, 711898757, 2047226984, 2145067247, 2108725525, 1879744194, 1620966010, 1499731855, 
827196149, 1796909711, 1580409729, 1447213672, 618482027, 1786526181, 1376149631, 750363907, 4141974, 264857548, 
1653941921, 1490864641, 446577034, 1306286964, 260293795, 1186328368, 2036314609, 1184169711, 1119226240, 882956428, 
1508806210, 1103272182, 296690500, 424989809, 107678708, 737592677, 2070913279, 1723572082, 737536181, 693293429, 
1087619626, 669480637, 279186168, 828258505, 172505713, 653957265, 1255579199, 134965076, 1973049706, 1965705599, 
1949153919, 1874543195, 1069843324, 1221449074, 418138989, 393287394, 359132219, 208714121, 26074980, 2014373874, 
2108089991, 1757105449, 577858194, 1460537599, 754657120, 1829468904, 1311539008, 978196820, 526601628, 141292723, 
4563753, 573716220, 56496, 894267040, 446520538, 490693942, 518992189, 350139941, 1251015446, 790701139, 
1660672903, 930598326, 421904260, 1124785923, 862316855, 676555930, 1329343542, 150418098, 615067329, 1541917308, 
923144745, 1573625478, 1428982173, 1173488547, 1341173666, 1118362376, 613364397, 108489628, 400338626, 104296401, 
1389994691, 1429757508, 96380596, 375274850, 83022277, 1367085237, 719879133, 699022374, 368796879, 320417119, 
254475290, 68281471, 603389718, 721680309, 2111454165, 2069366002, 2051602946, 1900530244, 1434290454, 1234496898, 
1593036065, 1974429941, 1399075169, 407300749, 345423415, 273341618, 1097482437, 533635413, 980985687, 1595308686, 
798492961, 1884713723, 471550724, 171446060, 308630897, 1348830814, 1793983119, 1528682461, 689239276, 434920607, 
448589142, 1114229085, 329532820, 1051978861, 1971509886, 1575353407, 840797582, 33849162, 1872922046, 1248098331, 
29090663, 1005340540, 335111581, 1497522760, 753793484, 608453200, 1949230695, 1755332404, 1579781931, 127327836, 
1586166972, 1142088613, 1940712964, 1537817054, 1290260367, 6996954, 2071165515, 1255216288, 1418205918, 314157341, 
1782217097, 1356798056, 1947565471, 1950540527, 852881918, 1116812172, 1827358924, 2028882878, 1517616546, 1410415838, 
794294184, 1160161449, 71338838, 1129405765, 432728085, 825132322, 1318589493, 1753324297, 1333183415, 1182095998, 
1743603157, 732463931, 528924596, 525561858, 1320130651, 1179751998, 1111539470, 837569631, 1213481946, 1150661334, 
1062106139, 712461700, 1981129126, 1616316993, 911558643, 1290559846, 31434663, 1919316381, 1832020046, 490105845, 
1832920613, 2100742685, 1705259922, 660855734, 1768196040, 1475012405, 1385762630, 915005307, 964592943, 1378769677, 
1333079130, 814840376, 373106287, 902505728, 946439970, 718408306, 693315073, 78779076, 219179455, 1699203222, 
1371015161, 1210595020, 1287534950, 1204972776, 2084077873, 1622363084, 899617083, 896569592, 887755772, 647092433, 
800039090, 478131089, 226162667, 214364348, 195416668, 2027812384, 1971343652, 1343999190, 1882964418, 1734766857, 
1268877838, 674834202, 1824396043, 1819550096, 1059844096, 338557371, 631940413, 895771551, 757306275, 678527199, 
433923837, 1499715474, 704019036, 1285993792, 1089853968, 1068671769, 1235126963, 1446932203, 851119868, 43144254, 
842509102, 594449654, 399032986, 475721910, 1001232507, 761552560, 417980665, 1966448993, 1940520249, 1882918293, 
358146878, 1207895681, 1814412317, 1812038274, 1773813135, 845962685, 800738149, 1711904488, 134312511, 785580071, 
543472314, 568236348, 2012451062, 1822144254, 1360069941, 802745813, 719032045, 1195057006, 1739456572, 1238201260, 
1137012710, 1776018611, 1725272414, 1588366870, 1276421354, 5694347, 1621573289, 1900324672, 1474306428, 1590745886, 
1626310776, 1474059639, 1822067503, 1247491350, 540466182, 496376691, 990013074, 484615519, 188729137, 2143417915, 
2146253527, 2073026527, 564170615, 938514452, 1227324582, 383440096, 1194709264, 551241198, 1446317058, 1327381061, 
1701781485, 669214715, 1086736450, 1410090232, 521484888, 1476925906, 1644118217, 998795911, 1183696013, 332314471, 
1499077338, 434630037, 1513388483, 1008532270, 1003748400, 1046957211, 1634549322, 1286163794, 1206925491, 1263689862, 
1983070986, 671990024, 347319642, 1864899181, 1993499243, 179528795, 827393123, 1829677151, 730769993, 1686591519, 
277363300, 271540253, 1697010011, 1851004181, 1292234277, 198641701, 924634588, 260700222, 1610383669, 1320213943, 
593014694, 1998603409, 975461901, 814452787, 598808111, 555962855, 1980291336, 1934699490, 1631026610, 1849561602, 
1795316309, 1322409359, 1763845684, 974421067, 762485478, 1182390990, 1145050200, 713823812, 824618513, 1928031478, 
1844557895, 1182450583, 1282539147, 631046824, 370346602, 1889665750, 1729863365, 1394141271, 1064382819, 281506706, 
167163793, 1372615722, 874973532, 88238787, 2077283778, 1855680795, 1956628440, 1161232451, 1328441795, 1063895712, 
1052565780, 704578063, 25197165, 1607968005, 2109392160, 749472135, 139501754, 889125349, 1735963730, 1651005973, 
1602723501, 1446980097, 38616028, 974453781, 299049686, 1599225582, 1503600299, 1376731424, 388865514, 1189340955, 
656808716, 212802855, 834592275, 737240137, 1403667971, 2040841366, 1723280596, 1120066219, 663750291, 882506482, 
29931956, 1510407056, 1401611465, 1394084258, 1007118360, 1220969329, 884045692, 538903092, 246668343, 142179961, 
1587730054, 1845242415, 1372188101, 909293889, 632663431, 704270689, 1433816237, 655509719, 535780804, 1455427969, 
822798205, 274884776, 995187541, 1993569496, 1726336925, 1677995702, 521012561, 1679829829, 884179367, 278373165, 
992863827, 1715676011, 1389098214, 1385754157, 185816737, 1373208712, 1930509482, 1377696026, 1253019685, 114698609, 
1420010316, 980277612, 922880106, 1266767622, 1452289661, 653601701, 432485080, 150042230, 574665042, 97888559, 
1817273423, 1550166819, 513262003, 1796095614, 1543082619, 1509762831, 1813468428, 1663489046, 1001074104, 900284839, 
149202700, 369767510, 1119755023, 740718832, 306389917, 33785497, 2129120844, 1168367758, 1765757889, 1137415793, 
1951493717, 213850969, 2113870269, 1720272585, 1403664232, 592975661, 1661148117, 115656394, 912229533, 1609458017, 
409618103, 344456921, 866499342, 1965487627, 559190164, 539157929, 1620995472, 1485279376, 631767676, 1484105525, 
533879117, 2037336135, 965389431, 13747937, 765966214, 72676350, 409987464, 813792521, 406586778, 2040072854, 
2031970663, 876553146, 1991291220, 1984368964, 1117928317, 650730620, 333852827, 1944233272, 1677283975, 252411691, 
1617536193, 2105101515, 1352080186, 86495684, 165292173, 774278064, 1237970720, 571878951, 260155857, 324855528, 
867500872, 1946163052, 1975013718, 1110411568, 1445066263, 1071795540, 1121418299, 487216407, 2144896019, 2096044220, 
2081008074, 2093400706, 981916545, 567820448, 501254290, 2133370500, 1948358971, 1715734542, 500739448, 1484288871, 
124567481, 1879818035, 1835626597, 1181658719, 210302410, 144944378, 1408456810, 125170474, 716823329, 114933715, 
450026002, 685221204, 1935112012, 1815988776, 1732741237, 1155425745, 1047080646, 795977203, 227266170, 1185102040, 
1400519879, 487237374, 248217845, 419905512, 663609399, 321304900, 1931501761, 1390762199, 780867311, 223308997, 
1487652125, 646087873, 188922180, 1497479530, 347876478, 399224590, 1978542046, 1815809908, 907738739, 77264274, 
524395065, 1818737493, 1076815957, 657812826, 161009114, 854867860, 1882029110, 1495338399, 1535341474, 859914228, 
163542470, 913433087, 1459399536, 1077496011, 919245556, 1484520415, 952961235, 776801578, 1612483727, 1409825699, 
1059827660, 519569523, 411760315, 293325234, 279879386, 1823486408, 911278489, 2132882307, 1820808616, 965779442, 
1533545823, 1056910496, 978144444, 1502116447, 175163743, 1696660506, 1423398310, 1394705654, 959016688, 1312631923, 
1005596060, 301581256, 59690087, 1141464816, 626189803, 620526447, 1273340827, 1114089264, 734287939, 227899552, 
1169474039, 1391230897, 897933786, 211124082, 747028682, 1676122422, 1224392306, 480070084, 1192511712, 1312730965, 
1224061518, 579259611, 227491491, 1132943235, 1562228687, 2088456079, 689388252, 1597948431, 356426308, 341985019, 
1602855190, 1052867413, 158124256, 1311956856, 1890513555, 386023808, 414896550, 1955610322, 1683517769, 763379435, 
725684396, 253861967, 732201451, 464986049, 1585530311, 1218398916, 1130838710, 367316141, 2137288619, 2113635339, 
1072373616, 1044913506, 868112942, 1375145489, 758839857, 204447779, 1117118251, 1849113188, 1203243690, 1931257117, 
1356620869, 979190542, 974721498, 2027335712, 814827481, 2021297538, 186877544, 1229724031, 1938283966, 1903891069, 
2112342380, 1470257888, 68411676, 644265788, 562438637, 533397725, 1432353911, 1288123034, 114589989, 1618363932, 
1152487576, 1186963605, 478166395, 1547207020, 1120385844, 1237006252, 77564650, 90020447, 537750713, 1280808340, 
1928832230, 180480193, 112515234, 390802857, 1918560666, 927342715, 304777157, 168211473, 9583098, 1499873402, 
1382726365, 1557961890, 1261128410, 51172858, 103405411, 1433651888, 584570583, 1667745843, 964206434, 699160572, 
1119438540, 2020212051, 1541868731, 1845205993, 1542791631, 859026374, 687127539, 1953078783, 949046821, 1224878252, 
1200700224, 365128181, 1759715085, 1313215458, 755931038, 1358731391, 93074526, 1060708196, 2085513802, 2081823703, 
1629329839, 1172862374, 594918099, 579688875, 113767069, 568993276, 950721809, 25924823, 448564411, 1127639036, 
997838144, 886767164, 1790823181, 1320003495, 691035013, 943345079, 489443654, 1245374693, 784109539, 182553806, 
158599241, 1739729698, 1489113634, 1447754308, 725085396, 593173499, 562383862, 323343202, 463725926, 1639857493, 
460592029, 1322752300, 404711095, 324602979, 124315473, 2011769797, 1547024285, 1460167297, 1819354504, 1362246802, 
839238903, 102657624, 2093342646, 2137448658, 1335390016, 1688068715, 1998736081, 1879631021, 1256570014, 317076663, 
1346242761, 1210012668, 1485639723, 1392002542, 670648246, 538956972, 385931231, 356403166, 1170040771, 1083313547, 
128930978, 1894712159, 958998073, 1349822545, 1412159821, 829247487, 471655767, 1439331202, 630323793, 357888698, 
272997742, 235391394, 2004231115, 1995238162, 2100628548, 1904964733, 992305503, 1822389808, 1304726160, 1219996783, 
1175795182, 549348537, 636838209, 213531779, 1292896837, 867376956, 1124074983, 280435043, 132704330, 40761436, 
1660144868, 1726025330, 1689241958, 1486308683, 1229247011, 413812527, 211686399, 91892169, 2141992568, 2136763204, 
2104119108, 1751054095, 1054310043, 1080415948, 1640429577, 1256176990, 606355821, 186933087, 1295872112, 1811012369, 
1792374556, 1366160747, 57007284, 1612973414, 1567419791, 1039654512, 364889911, 1870920775, 2085690995, 999894829, 
705797672, 1380413388, 157137342, 1531620465, 1309475834, 570949869, 1687052797, 1601125396, 662842038, 1961473627, 
1823769892, 1392666026, 838139451, 304984467, 1241239204, 795377653, 1027731950, 435866788, 622799875, 933617376, 
810726263, 1846904146, 214710170, 867733547, 864371356, 1676191985, 1516223185, 688471003, 793112281, 1152958325, 
1716898975, 2136300258, 733587904, 1628386352, 1391698515, 1330006336, 268969396, 704633564, 1536622071, 931811434, 
34103967, 64636329, 1915154359, 1275343171, 369620796, 650199187, 1739613823, 7366060, 380509502, 186526186, 
940983436, 1191235766, 1634627610, 1155693606, 1539881839, 580523812, 479097118, 1798178740, 1268994816, 1272209399, 
391049711, 809877001, 623635705, 1124637615, 507896528, 1548996863, 1020217706, 776865924, 530906436, 289476382, 
2033961327, 565010403, 354112711, 1691936642, 2059863226, 723733507, 23452634, 1754758667, 731099567, 403962137, 
1370543106, 2002560091, 2000969304, 1306758529, 680292961, 1562335625, 1944491896, 1159390079, 744774954, 1008793510, 
284115830, 1135824665, 1889186747, 907751535, 112978633, 179083391, 734024407, 1133196339, 955949315, 1264930843, 
1974782172, 517143025, 1532275948, 2018854591, 1504711987, 1422892128, 353035291, 2005421694, 779407412, 1084134858, 
317811244, 222529837, 608734213, 2090800790, 1408510615, 1289027174, 1272209067, 1269087061, 300933605, 1899682224, 
130396923, 585049435, 1005325039, 1407238636, 1955691128, 1118303672, 1744759913, 79341730, 104016363, 936616492, 
1554470475, 1600247131, 1957587895, 1026730173, 1155990868, 1799339602, 402057699, 1539383945, 1258005097, 1181465111, 
445677369, 1600303134, 1841614029, 1054411582, 1874822049, 785799668, 195955108, 466067259, 2085820552, 496888713, 
335567633, 37800004, 1081938149, 1769142098, 1497579598, 427255472, 311712697, 1860828322, 506597202, 415729061, 
756667459, 1930542517, 1575808841, 62943328, 730116301, 950925366, 1380822099, 1132174000, 312467877, 517620767, 
166155464, 758145247, 1366592972, 2093478794, 1593114487, 1287295300, 208466433, 2051977550, 1783686440, 115869514, 
357917003, 1407003656, 153669518, 1454322436, 1282339218, 1629918298, 1974649976, 1784234924, 2082075511, 226224179, 
1420099233, 569771734, 2096154457, 1727434526, 632715062, 659726609, 608157192, 1353785492, 1462099070, 920625070, 
409951500, 1351536047, 1956911695, 355904961, 1781364779, 1977583441, 2003588854, 1971887786, 1204871788, 1249079173, 
1993167021, 1499215443, 1190525719, 1440222201, 855160296, 325381289, 1773078905, 574787273, 1828217938, 1521436254, 
801011452, 1742268862, 87173972, 730621759, 1982546374, 719889035, 1907439033, 1496488325, 612219768, 1034765330, 
820260975, 1022171268, 845337755, 351547644, 2132117089, 78576946, 1809044542, 873792843, 1572090026, 752779283, 
1409182704, 1225341355, 168084427, 1165914087, 936586010, 1023244724, 1393857685, 640883974, 2121330066, 1263244934, 
158286212, 251559801, 897491821, 245460185, 982181560, 188970534, 965349220, 225046281, 88606439, 1648514237, 
1259811611, 908867415, 452256608, 1430217134, 1260415059, 1926651040, 36242664, 808322554, 556642033, 1363059489, 
1517767560, 532030401, 781866589, 1632252834, 1641961289, 1838786041, 604947341, 1041756218, 211852925, 55495690, 
157517504, 370139138, 307055491, 1055009325, 615599323, 1289237052, 1243979859, 1454859157, 2083470482, 1697473180, 
1011033883, 626611296, 93970066, 1674138891, 584277014, 1871608722, 1146139681, 620519679, 15224032, 2032998374, 
177044913, 1766398891, 87328468, 958911502, 1158028487, 1482766202, 529880453, 1950658895, 679545527, 741733379, 
1924877012, 837063031, 1111872517, 1972154350, 1595339936, 1355715817, 1267280415, 988568568, 1160936735, 634080100, 
173671219, 24486970, 1260691396, 267641285, 1520783621, 1866148146, 1626509600, 486433495, 318004441, 1511545242, 
41731561, 495049354, 1066092665, 129060029, 1492035727, 76637504, 1388348053, 1632998061, 1963223644, 446394865, 
578091041, 1569986344, 1283457897, 1882521380, 1776110103, 1028046606, 1269951750, 608441335, 1332381528, 283404837, 
1242521435, 42802746, 307891807, 355729183, 310444031, 1454091479, 53213945, 1604195334, 134619115, 371218387, 
1937612680, 176350677, 866267741, 340846254, 305410706, 172744950, 417483759, 72260045, 9102612, 109613444, 
518654910, 587193653, 1361648553, 1868607964, 129673563, 961375569, 682675765, 1744744997, 1339457948, 551807292, 
1628482682, 664854691, 594610038, 1941359889, 1020583874, 905054069, 1895999405, 1073797820, 690040864, 1445116691, 
1926273093, 1883071018, 1672627844, 163800300, 305640708, 108004428, 336545250, 723124467, 180264473, 345647862, 
832737911, 698919384, 932841515, 305468913, 353548543, 1062515078, 1266844482, 1036224309, 314656743, 689177739, 
2053993933, 1560352963, 1771338852, 35157991, 1529392078, 227132657, 940212060, 1376308188, 1300930477, 1641789473, 
958992177, 598463036, 1423771703, 761585899, 762263336, 1619341265, 869590327, 1098808587, 476328905, 1049854801, 
1847960189, 1309066816, 1352009280, 229814317, 1887070431, 1766117558, 1292329395, 733896564, 991063389, 1906794590, 
2114400812, 431611342, 1664002964, 629623085, 466769333, 1150830939, 856755742, 1352445455, 336096423, 10202571, 
889750670, 1295088600, 608665607, 337314400, 1911639520, 1683738853, 90518838, 778781178, 322253883, 566847743, 
2104735096, 1636591836, 1584417193, 1951914086, 1610976122, 1620984755, 1940005565, 1141370397, 1836437312, 228345338, 
600872888, 2106226848, 659956681, 1510899689, 2063188936, 1126726014, 1061409563, 691349040, 386223760, 1523971217, 
701551612, 1275974431, 545110938, 1310217219, 2132961407, 454301789, 533662515, 1932031090, 1233082968, 855916398, 
123171765, 914235299, 475143083, 1501868450, 196678168, 324184084, 1194569319, 1386865180, 1466816323, 1123948876, 
1884967863, 1849442500, 328919089, 322262136, 1909060547, 163512387, 2014399399, 890931909, 854861427, 1891094382, 
140954248, 1581978254, 963702694, 686065186, 719146611, 429507878, 1140366976, 1252809126, 1749234151, 225966296, 
1716999901, 109003665, 1140201595, 436384960, 1954651731, 1595894494, 760569044, 1155175662, 770839880, 78639878, 
131640890, 433145336, 2033091607, 460559979, 755407472, 1383960689, 624072366, 56911975, 718037855, 1705239423, 
2018052112, 858992103, 887863185, 708342933, 2111039279, 1705088521, 1137850811, 537940617, 712335275, 1123682711, 
763906913, 673577152, 1232686377, 1897948420, 1109962112, 1193292720, 1093504624, 1617718973, 200984734, 1874460761, 
1647173030, 332625624, 150006193, 1473055118, 793185604, 905413665, 1542444851, 1603705134, 962325641, 344414786, 
748708116, 706965880, 1203406889, 2087828669, 1758535401, 600980531, 1096097450, 405675977, 1138921148, 1710286534, 
1807761662, 1911212837, 334526229, 614561417, 1950358227, 1869171087, 1672668392, 605473899, 1167535850, 1330445493, 
322334756, 969223236, 193980848, 472340949, 768494222, 987166452, 1378157130, 394871154, 256940774, 192596608, 
739285940, 1005648891, 899562488, 1720225762, 494736545, 167387653, 396189713, 1751293078, 573063630, 1837271391, 
1251783073, 1523768634, 1290455275, 1458202462, 569500088, 802424550, 883313996, 229870578, 1994806211, 1907411955, 
91225801, 1846241226, 872589434, 285206649, 55090508, 2099334575, 1272373101, 1805415016, 1885978345, 1763388504, 
1800442979, 627757103, 387479119, 377520571, 422966285, 882215664, 544908224, 819155998, 325566011, 1117971855, 
206783212, 1403413010, 1072910526, 2081522460, 1016174739, 1952764461, 152179390, 1993022704, 1632739933, 2049475080, 
1518836751, 1775964225, 1142827398, 527960719, 101229995, 1197917906, 21560728, 1702698689, 483279381, 1426308199, 
755433325, 2107358027, 537788995, 1142912444, 338758035, 960755280, 1759782670, 883666260, 1553574773, 203210471, 
1860236538, 2091628073, 1911342868, 927064993, 2100459243, 649250647, 421991959, 1851044475, 401255734, 146789504, 
901222912, 56627019, 1412895185, 1671511222, 584587738, 64042845, 1094484569, 606148467, 1864186012, 2084606076, 
516180358, 45595619, 1949219245, 1053969353, 1188508063, 1658288904, 1814009177, 1066152523, 613942063, 2079641790, 
1269362995, 468096530, 2139211447, 2125684116, 2018285114, 675328790, 1484577492, 1292734153, 16473863, 1616902806, 
1322623494, 1550237437, 1574727757, 2022529706, 1270764195, 446676393, 814263438, 1496735200, 1724395564, 1149342931, 
1022425572, 2122965863, 1578771648, 730546078, 475490924, 460821881, 367581011, 342731910, 1453817706, 1371637417, 
1180215721, 555612882, 2072389166, 2000794577, 1288397956, 790538349, 976484371, 862257687, 460208184, 1578552607, 
2060593896, 1440159435, 529807978, 768086298, 276667522, 55939711, 1430584434, 1474060414, 1052824860, 917696775, 
1991763375, 1888867611, 1811577644, 902438903, 862415310, 359288669, 1648148644, 1929092054, 557851878, 13119568, 
741558274, 121569990, 568732450, 71876961, 1840161342, 676500134, 1773069764, 1563581253, 1504803352, 1692779787, 
726869681, 1074763944, 1855376539, 1485541694, 1719990349, 1431616203, 1280960976, 790779416, 667719323, 489587762, 
649911882, 587217546, 1047439640, 1547947466, 946506216, 188353949, 1587700533, 1387268265, 2146165818, 1964704317, 
1729937157, 466590273, 1928567522, 1134656632, 728603128, 576022391, 112231060, 1686685233, 1624012475, 1110371777, 
538467234, 107744267, 1893809983, 1877202668, 1199997185, 1707569050, 1153256222, 476302428, 413246283, 1090062313, 
1504200233, 800377973, 1915633657, 1795255663, 550085302, 27829760, 1880237679, 2057847573, 1564123828, 892849886, 
556658071, 2045345161, 1723872630, 739020446, 2194677, 296703871, 1434971722, 1744003458, 1216918945, 926398095, 
766433893, 126125160, 364598743, 354995820, 153954920, 1400947400, 1733516889, 1632271879, 329093885, 369740024, 
787887391, 1617932975, 885353339, 785692714, 718475170, 2126035524, 1668828719, 1459060972, 687080126, 779594074, 
309390286, 136994824, 2074296498, 2021056704, 10121533, 1524974683, 2021190776, 1494929013, 1798063349, 1751249671, 
1037770383, 976792500, 781802384, 1297531008, 1154274146, 969313574, 800135162, 474405140, 435148527, 1699681699, 
1387016236, 159552642, 748301346, 836745672, 1048067519, 549667481, 76550048, 1344653829, 287192819, 140898642, 
1702929241, 1451569063, 855656557, 1264022264, 1285058529, 1137555132, 857026261, 1331502087, 428074905, 21036264, 
1327023244, 328217434, 900242452, 131710775, 1483145859, 1423356710, 1361932988, 53348695, 1666953993, 1388993090, 
1572100790, 1472962750, 1402061746, 274499985, 1284733798, 888514876, 88665854, 354138984, 2010970723, 1790888570, 
1298097545, 711469307, 342486341, 60977883, 1933127425, 1718048631, 1308219078, 1141639291, 393338963, 333310093, 
1076577249, 803939742, 498094072, 1093193225, 1714163769, 1447691428, 1170006180, 1016247354, 428951356, 569527373, 
406996003, 1916069934, 1454589574, 99857471, 1360116037, 1015471668, 756804101, 1904141738, 1722078691, 1653360478, 
1606056045, 1709285235, 1397090242, 844155450, 364370726, 52459900, 27841867, 1962651123, 897303438, 263483668, 
673761013, 579622375, 333634824, 1606948838, 1953492405, 77721556, 1157709775, 470629648, 445944295, 65062042, 
2145622823, 2133161903, 1237361107, 1653092606, 1756219195, 2012301866, 607857068, 452616756, 1683233268, 2012892598, 
2061556247, 617625148, 396449950, 1374676562, 1513101239, 448909850, 2118352268, 2089791064, 1315105700, 341554639, 
2137032224, 2092021902, 4367725, 743373913, 1943340816, 1365307153, 1030566732, 1775396477, 1928113217, 1700505565, 
1193218308, 1399659546, 950223815, 655778068, 480460777, 2035069726, 220060668, 1785591814, 416380714, 1721163453, 
1373536391, 19044831, 478518464, 1356780808, 1823108858, 1216617036, 17562005, 963249770, 2055884907, 1763780846, 
941012448, 135239547, 991431139, 573950909, 130871822, 1705963566, 1645281642, 359116644, 1341076497, 113603095, 
2096847291, 2001970297, 825982021, 274632084, 648145937, 1693383347, 238396042, 868206605, 1585242903, 654776757, 
729099921, 652920084, 673821588, 1600681402, 221572239, 2070892828, 1844584814, 1590877464, 1785924584, 1101136310, 
967774393, 836902571, 716232834, 598250888, 239134244, 1654282728, 2050172867, 1534270772, 2011527260, 1893312307, 
1919094752, 775939991, 913457555, 680190182, 1380331636, 1330491945, 1319685853, 888463701, 972234734, 688035590, 
983284578, 753139744, 1919270921, 374333005, 565174651, 1711470441, 247985806, 1772790387, 1947978191, 1563194339, 
1097181219, 252429399, 1089855985, 261695900, 152169269, 1289459313, 327972572, 156283636, 77326452, 1042302511, 
1903726789, 656965766, 1207618386, 1194048734, 954822266, 483824754, 2115122598, 2099627511, 1103013941, 203401992, 
157457615, 567636066, 840752318, 886018875, 820065465, 327541118, 126132908, 2093382537, 1892447851, 1737346822, 
1542339888, 65845217, 2007441452, 1778037585, 1422784839, 1352138081, 1084888377, 992921587, 262104314, 830466196, 
1008193064, 260141166, 529831311, 77813839, 2022431726, 2115519766, 1926945891, 973817641, 388492105, 1598878041, 
963435265, 545949720, 482610981, 983445753, 2011937521, 133021376, 1072897568, 810336917, 31417577, 800853904, 
2090702924, 1777166624, 866699122, 50554800, 1570400903, 1928416539, 2068003273, 2042270007, 1137823305, 840462207, 
1010078602, 2112441568, 918276046, 1681645774, 10361273, 515818500, 907390742, 1848227032, 1298648208, 1453279434, 
700378838, 916713048, 1712266787, 1923011084, 1109794478, 1897765493, 1976660492, 769059010, 401565200, 1436490845, 
1801446702, 1440433801, 214647280, 289128388, 1104150629, 1971239864, 2096376381, 705398870, 1480995554, 1760286933, 
1961984942, 1245705049, 1600614182, 316653476, 1501390745, 1359515880, 832471976, 1681996959, 1637184096, 373294930, 
2026542797, 127760295, 1112697159, 692482885, 2082386881, 1158002047, 283711167, 479277663, 1818722451, 685276367, 
1385443728, 1927422305, 317330903, 1660334117, 1728620533, 2087371408, 1987112779, 812587375, 705339109, 1705232173, 
1569936186, 103716539, 293407734, 1388429804, 420370016, 1803034901, 1201681050, 1011926386, 1983391118, 1600315934, 
1492949236, 1575506138, 1844117996, 768661253, 481136074, 401656716, 1597667104, 764847241, 880934379, 1344909983, 
2061027410, 1724990544, 422498432, 564304554, 454027235, 1877095694, 1186770657, 325250212, 560157167, 318226793, 
1335494386, 1785380540, 1749420037, 1327661169, 1668395317, 2080647974, 1655653014, 598352799, 275482363, 1549517486, 
621706463, 1316011196, 2128050226, 1622306591, 879241399, 870987673, 202009641, 1963208678, 1575235276, 1973741851, 
263054304, 1384461770, 1295882848, 806012720, 1182989820, 258727474, 1056708611, 1925744292, 50406942, 1062981259, 
936848351, 850480231, 763187640, 36075823, 2098722001, 2078837225, 1172488102, 1206533592, 919070080, 474118063, 
361739290, 284609211, 1906793183, 1194240240, 687952902, 1022789534, 1822494876, 1014702155, 873649832, 302911455, 
187908868, 1888559591, 1681788284, 396869610, 2096580157, 266835631, 15128852, 1942489438, 1871630810, 954023360, 
1525786114, 942344022, 1758214468, 1238390249, 998133964, 823097550, 589040621, 184574173, 1661192741, 1595626787, 
546045547, 836119766, 748055188, 567328164, 1931842938, 2116013579, 1725329876, 1426765157, 10382376, 1235751756, 
308665279, 198291244, 1252841992, 1873577672, 1110629954, 996085729, 845807668, 1522841121, 1886927942, 1862329058, 
1560055816, 1404980272, 1187574006, 938002872, 1448005332, 865479394, 314566347, 247079145, 1502301251, 1427926399, 
1290007978, 491981698, 1558676008, 1340680110, 2087735865, 1586595963, 1013949974, 1310750115, 428966752, 243358255, 
849336768, 160638750, 1172108885, 774043786, 848948162, 836461910, 1170913396, 76591535, 2136389241, 2125535838, 
2124749328, 1790938660, 1602395793, 1503406136, 1590175792, 1062394057, 739338292, 454655263, 876214691, 464041258, 
2110066522, 1742465316, 1445052939, 1223032807, 325491838, 1487959166, 1726830390, 1320662441, 1218887238, 1174419727, 
941466312, 859253178, 646520013, 1433954312, 2028935089, 1299244536, 1151697054, 656726712, 955832934, 501610324, 
551144133, 380408997, 459394662, 1032240726, 802553459, 1448327178, 1695462620, 626232315, 931817992, 1790934525, 
459181115, 1360931536, 440924865, 913836378, 1641618398, 1646858650, 204453747, 1050107952, 1535814369, 2048260211, 
